Date, AvgTemperature, Precipitation, Snowfall, SnowDepth
1893-01-01, M,0.85, M, M
1893-01-02,34, M, M, M
1893-01-03,27.5, M, M, M
1893-01-04,13.5, M, M, M
1893-01-05,21.5,0.03,0.8, M
1893-01-06,17, M, M, M
1893-01-07,15,0.04,0.3, M
1893-01-08,21, M, M, M
1893-01-09,16, M, M, M
1893-01-10,14, M, M, M
1893-01-11,9.5, M, M, M
1893-01-12,20.5, M, M, M
1893-01-13,11, M, M, M
1893-01-14,8.5,0.22,2.3, M
1893-01-15,12, M, M, M
1893-01-16,-0.5, M, M, M
1893-01-17,6.5, M, M, M
1893-01-18,4.5, M, M, M
1893-01-19,18.5, M, M, M
1893-01-20,10.5, M, M, M
1893-01-21,19, M, M, M
1893-01-22,26.5, M, M, M
1893-01-23,30, M, M, M
1893-01-24,27.5, M, M, M
1893-01-25,41.5, M, M, M
1893-01-26,36, M, M, M
1893-01-27,44, M, M, M
1893-01-28,34, T, M, M
1893-01-29,45.5, M, M, M
1893-01-30,39.5, M, M, M
1893-01-31,38, M, M, M
1893-02-01,47, M, M, M
1893-02-02,47, M, M, M
1893-02-03,42.5, M, M, M
1893-02-04,36, M, M, M
1893-02-05,27, M, M, M
1893-02-06,33.5, M, M, M
1893-02-07,41, M, M, M
1893-02-08,28, M, M, M
1893-02-09,29.5,0.75, M, M
1893-02-10,44,0.75, M, M
1893-02-11,39.5, M, M, M
1893-02-12,31.5, M,9, M
1893-02-13,34,0.95, M, M
1893-02-14,30, M, M, M
1893-02-15,47.5,0.07, M, M
1893-02-16,50, M, M, M
1893-02-17,40.5,1.14, M, M
1893-02-18,31.5, M, M, M
1893-02-19,32,0.08, M, M
1893-02-20,26, M, M, M
1893-02-21,21.5, M, M, M
1893-02-22,31,0.14,1.2, M
1893-02-23,29, M, M, M
1893-02-24,37.5, M, M, M
1893-02-25,39, M, M, M
1893-02-26,33.5, M, M, M
1893-02-27,32.5, M, M, M
1893-02-28,40,0.59, M, M
1893-03-01,38.5, M, M, M
1893-03-02,42, M, M, M
1893-03-03,41, T, M, M
1893-03-04,39,0.59, M, M
1893-03-05,25, M, M, M
1893-03-06,34, M, M, M
1893-03-07,41, M, M, M
1893-03-08,42, M, M, M
1893-03-09,53,0.45, M, M
1893-03-10,47.5, M, M, M
1893-03-11,39.5,0.2, M, M
1893-03-12,41.5, M, M, M
1893-03-13,42.5, M, M, M
1893-03-14,48, M, M, M
1893-03-15,40, M, M, M
1893-03-16,28, M, M, M
1893-03-17,27.5,0.1,1, M
1893-03-18,30.5, M, T, M
1893-03-19,34, M, M, M
1893-03-20,42, M, M, M
1893-03-21,46, T, M, M
1893-03-22,53, M, M, M
1893-03-23,46.5,0.05, M, M
1893-03-24,51, M, M, M
1893-03-25,52.5, M, M, M
1893-03-26,49, M, M, M
1893-03-27,43.5, M, M, M
1893-03-28,35, M, M, M
1893-03-29,34.5, M, M, M
1893-03-30,43.5, M, M, M
1893-03-31,54.5, M, M, M
1893-04-01,62,0, M, M
1893-04-02,54,0, M, M
1893-04-03,50,0, M, M
1893-04-04,63, T, M, M
1893-04-05,52,0, M, M
1893-04-06,56.5,0, M, M
1893-04-07,44, T, M, M
1893-04-08,67,0, M, M
1893-04-09,68,0.2, M, M
1893-04-10,51,0.26, M, M
1893-04-11,45,0, M, M
1893-04-12,48,0, M, M
1893-04-13,55,0, M, M
1893-04-14,58.5, T, M, M
1893-04-15,52.5,0, M, M
1893-04-16,40.5,0, M, M
1893-04-17,48,0, M, M
1893-04-18,43,0, M, M
1893-04-19,52.5,0.3, M, M
1893-04-20,55.5,0.63, M, M
1893-04-21,48,0, M, M
1893-04-22,43,0, M, M
1893-04-23,43,0, M, M
1893-04-24,42,0, M, M
1893-04-25,50.5,0.35, M, M
1893-04-26,44.5,0.7, M, M
1893-04-27,56.5,0, M, M
1893-04-28,56.5,0, M, M
1893-04-29,59,0.27, M, M
1893-04-30,71.5,0.15, M, M
1893-05-01,67, T, M, M
1893-05-02,62.5,0.31, M, M
1893-05-03,56.5,1.4, M, M
1893-05-04,50,0.75, M, M
1893-05-05,60,0.1, M, M
1893-05-06,59, M, M, M
1893-05-07,53.5, M, M, M
1893-05-08,50.5, M, M, M
1893-05-09,53.5, M, M, M
1893-05-10,48, M, M, M
1893-05-11,59.5, M, M, M
1893-05-12,61, T, M, M
1893-05-13,57, M, M, M
1893-05-14,58,0.04, M, M
1893-05-15,55.5,0.15, M, M
1893-05-16,61,0.19, M, M
1893-05-17,54.5, M, M, M
1893-05-18,53.5, M, M, M
1893-05-19,53.5, M, M, M
1893-05-20,59.5,0.32, M, M
1893-05-21,69.5, T, M, M
1893-05-22,65.5, M, M, M
1893-05-23,71,0.57, M, M
1893-05-24,60.5, M, M, M
1893-05-25,65.5, M, M, M
1893-05-26,64.5, M, M, M
1893-05-27,70.5,0.1, M, M
1893-05-28,67.5,0.22, M, M
1893-05-29,55,0.77, M, M
1893-05-30,58,0.06, M, M
1893-05-31,63.5, M, M, M
1893-06-01,65.5,0.67,0, M
1893-06-02,70,0.06,0, M
1893-06-03,71,0.1,0, M
1893-06-04,73,0.28,0, M
1893-06-05,72,0.25,0, M
1893-06-06,73.5, T,0, M
1893-06-07,67,0,0, M
1893-06-08,68,0,0, M
1893-06-09,63.5,0,0, M
1893-06-10,70,0,0, M
1893-06-11,70.5,0,0, M
1893-06-12,65.5,0,0, M
1893-06-13,67.5,0,0, M
1893-06-14,70,0.05,0, M
1893-06-15,72, T,0, M
1893-06-16,71.5,0.03,0, M
1893-06-17,69,0,0, M
1893-06-18,76.5,0,0, M
1893-06-19,80,0,0, M
1893-06-20,79.5,0,0, M
1893-06-21,78.5,0.08,0, M
1893-06-22,75.5,0.7,0, M
1893-06-23,67,0,0, M
1893-06-24,71.5,0,0, M
1893-06-25,73,0.03,0, M
1893-06-26,72,0,0, M
1893-06-27,68.5,0.04,0, M
1893-06-28, M, T,0, M
1893-06-29,67,0.26,0, M
1893-06-30,70,0.68,0, M
1893-07-01,67,0.84,0, M
1893-07-02,69.5,0,0, M
1893-07-03, M,0.01,0, M
1893-07-04,70,0,0, M
1893-07-05,74.5,0,0, M
1893-07-06,81.5,0,0, M
1893-07-07,83.5, T,0, M
1893-07-08,82,0.6,0, M
1893-07-09,79.5,0,0, M
1893-07-10,71, T,0, M
1893-07-11,74,0,0, M
1893-07-12,78,0,0, M
1893-07-13,76.5,0,0, M
1893-07-14,80,0.05,0, M
1893-07-15,75.5,0.75,0, M
1893-07-16,75,0.5,0, M
1893-07-17,77.5,0,0, M
1893-07-18,80,0,0, M
1893-07-19,74,0,0, M
1893-07-20,72.5,0,0, M
1893-07-21,70,0.1,0, M
1893-07-22,75,0,0, M
1893-07-23,76,0,0, M
1893-07-24,70,0,0, M
1893-07-25,77.5,0,0, M
1893-07-26,78,0.09,0, M
1893-07-27,70,0,0, M
1893-07-28,69.5,0,0, M
1893-07-29,74.5,0.16,0, M
1893-07-30,76.5,0,0, M
1893-07-31,73,0.1,0, M
1893-08-01,69.5,0,0, M
1893-08-02,69,0,0, M
1893-08-03,71.5,0,0, M
1893-08-04,62.5,0.46,0, M
1893-08-05,69.5,0,0, M
1893-08-06,73,0.1,0, M
1893-08-07,70.5,0,0, M
1893-08-08,67.5,0,0, M
1893-08-09,72.5,0,0, M
1893-08-10,73,0,0, M
1893-08-11,77, T,0, M
1893-08-12,75.5,0.02,0, M
1893-08-13,74.5,0,0, M
1893-08-14,64,0,0, M
1893-08-15,71,0,0, M
1893-08-16,74,0,0, M
1893-08-17,74,0.03,0, M
1893-08-18,72.5,0,0, M
1893-08-19,73,0,0, M
1893-08-20,75,0,0, M
1893-08-21,71,0,0, M
1893-08-22,72.5,0,0, M
1893-08-23,63,0.22,0, M
1893-08-24,63,0,0, M
1893-08-25,76,0,0, M
1893-08-26,77,0.01,0, M
1893-08-27,75.5,0,0, M
1893-08-28,69,4.22,0, M
1893-08-29,71,0,0, M
1893-08-30, M,0,0, M
1893-08-31, M, T,0, M
1893-09-01,54.5,0.86,0, M
1893-09-02,62,0,0, M
1893-09-03,58,0,0, M
1893-09-04,61,0,0, M
1893-09-05,64.5,0,0, M
1893-09-06,70.5,0,0, M
1893-09-07,72,0,0, M
1893-09-08,71.5,0,0, M
1893-09-09,62, T,0, M
1893-09-10, M,1.6,0, M
1893-09-11, M,1.65,0, M
1893-09-12,53.5,0.2,0, M
1893-09-13,59,0.18,0, M
1893-09-14,71,0.35,0, M
1893-09-15,75.5, T,0, M
1893-09-16,65.5,0.01,0, M
1893-09-17,62,0,0, M
1893-09-18,61.5,0,0, M
1893-09-19,71,0,0, M
1893-09-20, M,0,0, M
1893-09-21,75, T,0, M
1893-09-22,72, T,0, M
1893-09-23,69,0.15,0, M
1893-09-24,62,0,0, M
1893-09-25,65.5,0.25,0, M
1893-09-26,55.5,0,0, M
1893-09-27,56,0,0, M
1893-09-28,56.5,0,0, M
1893-09-29,49.5,0,0, M
1893-09-30,54.5,0.2,0, M
1893-10-01,54.5,0,0, M
1893-10-02,59.5,0,0, M
1893-10-03,62.5,0,0, M
1893-10-04,63,1.2,0, M
1893-10-05,58.5,0,0, M
1893-10-06,66,0,0, M
1893-10-07,70,0,0, M
1893-10-08,59.5,0,0, M
1893-10-09,66,0,0, M
1893-10-10,72,0,0, M
1893-10-11,67,0,0, M
1893-10-12,63,0,0, M
1893-10-13,58.5,2.18,0, M
1893-10-14,55.5, T,0, M
1893-10-15,52.5,0,0, M
1893-10-16,51.5,0,0, M
1893-10-17,50,0,0, M
1893-10-18,54,0,0, M
1893-10-19,51,0,0, M
1893-10-20,58.5,0.6,0, M
1893-10-21,57,1.7,0, M
1893-10-22,56.5,0.35,0, M
1893-10-23,61.5,0.11,0, M
1893-10-24,65,0,0, M
1893-10-25,67.5,0,0, M
1893-10-26,55,0,0, M
1893-10-27,57,0.04,0, M
1893-10-28, M,0,0, M
1893-10-29, M,0,0, M
1893-10-30,33.5,0,0, M
1893-10-31,37,0,0, M
1893-11-01,43,0,0, M
1893-11-02,48,0,0, M
1893-11-03,54,0,0, M
1893-11-04,44.5,0.71,0, M
1893-11-05,40.5,0.12,0, M
1893-11-06,45,0,0, M
1893-11-07,41.5,0,0, M
1893-11-08,44,0.02,0, M
1893-11-09,49,0,0, M
1893-11-10,44.5,0,0, M
1893-11-11,42.5,0,0, M
1893-11-12,38,0,0, M
1893-11-13,46, T,0, M
1893-11-14,40.5,0.3,0.5, M
1893-11-15,32.5,0,0, M
1893-11-16,32,0,0, M
1893-11-17,40.5,0,0, M
1893-11-18,50,0,0, M
1893-11-19,37.5,0,0, M
1893-11-20,34,0,0, M
1893-11-21,29,0.33,2, M
1893-11-22,42,0,0, M
1893-11-23, M,0,0, M
1893-11-24, M,0,0, M
1893-11-25,21,0,0, M
1893-11-26,23,0,0, M
1893-11-27,27.5,0.92,0, M
1893-11-28,35.5,0,0, M
1893-11-29, M,0,0, M
1893-11-30,48, T,0, M
1893-12-01, M,0,0, M
1893-12-02, M,0.1,0, M
1893-12-03,39,0.06,0, M
1893-12-04,29, T,0, M
1893-12-05,26, T,0, M
1893-12-06,32,0,0, M
1893-12-07,37,0,0, M
1893-12-08,36,0,0, M
1893-12-09,33,0,0, M
1893-12-10,41,0,0, M
1893-12-11,38.5,0,0, M
1893-12-12,44,0,0, M
1893-12-13,28,0,0, M
1893-12-14,20.5,0,0, M
1893-12-15,42,0,0, M
1893-12-16, M,0.05,0, M
1893-12-17, M,0,0, M
1893-12-18,27.5,0,0, M
1893-12-19,33,0,0, M
1893-12-20, M,0,0, M
1893-12-21,33,0,0, M
1893-12-22,46.5,0,0, M
1893-12-23,50,0,0, M
1893-12-24,49.5,0,0, M
1893-12-25,49.5,0,0, M
1893-12-26,37,0,0, M
1893-12-27,33.5,0,0, M
1893-12-28,44,0.01,0, M
1893-12-29, M, T,0, M
1893-12-30, M,0.32,0, M
1893-12-31,35,0,0, M
1894-01-01,32,0,0, M
1894-01-02,31.5,0,0, M
1894-01-03,38,0,0, M
1894-01-04,44.5,0,0, M
1894-01-05,51,0.04,0, M
1894-01-06,50,0,0, M
1894-01-07,48.5,0.03,0, M
1894-01-08,30.5,0,0, M
1894-01-09,29,0.01, T, M
1894-01-10,37.5,0,0, M
1894-01-11,42,0.08,0, M
1894-01-12,29.5,0,0, M
1894-01-13,31,0,0, M
1894-01-14,43.5,0,0, M
1894-01-15,44.5,0.03,0, M
1894-01-16,50, T,0, M
1894-01-17,37.5,0,0, M
1894-01-18,35,0,0, M
1894-01-19,40.5,0,0, M
1894-01-20,29,0,0, M
1894-01-21,37.5,0.08,0, M
1894-01-22,35.5,0,0, M
1894-01-23,45,0,0, M
1894-01-24, M,0.04,0, M
1894-01-25, M,0,0, M
1894-01-26,18.5,0.03,0.5, M
1894-01-27,25,0,0, M
1894-01-28,30.5,0,0, M
1894-01-29,29.5,0.82,5, M
1894-01-30, M,0,0, M
1894-01-31,43,0,0, M
1894-02-01,41.5,0,0, M
1894-02-02,28.5,0,0, M
1894-02-03,41,0.1,0, M
1894-02-04,32.5,0.52,1, M
1894-02-05,22,0,0, M
1894-02-06,31.5,0,0, M
1894-02-07,36,0,0, M
1894-02-08,48.5,0.01,0, M
1894-02-09,50.5,0.23,0, M
1894-02-10,44,0,0, M
1894-02-11,43.5,0,0, M
1894-02-12,27.5,0.42,0, M
1894-02-13,30,0,0, M
1894-02-14,25,0.3,0, M
1894-02-15,30.5,0.08,2, M
1894-02-16,24,0,0, M
1894-02-17,32,0,0, M
1894-02-18,46,0.1,0, M
1894-02-19,46,0,0, M
1894-02-20,42.5,0,0, M
1894-02-21,44.5,0.42,5.5, M
1894-02-22,28,0,0, M
1894-02-23,27,0,0, M
1894-02-24,15,0,0, M
1894-02-25,22.5,1,6, M
1894-02-26,30,0.39,5, M
1894-02-27,31.5,0,0, M
1894-02-28,36,0,0, M
1894-03-01,37,0,0, M
1894-03-02,39.5,0,0, M
1894-03-03,42.5,0,0, M
1894-03-04,42,0,0, M
1894-03-05,50.5,0,0, M
1894-03-06,53, T,0, M
1894-03-07,51.5,0,0, M
1894-03-08,48,0,0, M
1894-03-09,50,0,0, M
1894-03-10,51.5,0,0, M
1894-03-11,54,0,0, M
1894-03-12,47,0,0, M
1894-03-13,46,0,0, M
1894-03-14,39.5,0,0, M
1894-03-15,37.5,0.21,0, M
1894-03-16,56.5,0,0, M
1894-03-17,55.5,0.1,0, M
1894-03-18,65.5,0,0, M
1894-03-19,68,0,0, M
1894-03-20,62.5,0,0, M
1894-03-21,62.5, T,0, M
1894-03-22,65,0.01,0, M
1894-03-23,56.5,0.02,0, M
1894-03-24,43.5,0.01,0, M
1894-03-25, M, T,0, M
1894-03-26, M,0, T, M
1894-03-27,21.5,0,0, M
1894-03-28,26.5,0,0, M
1894-03-29,40.5,0.1, T, M
1894-03-30,33.5,0,0, M
1894-03-31,49,0,0, M
1894-04-01, M, T,0, M
1894-04-02, M,0,0, M
1894-04-03,36.5,0,0, M
1894-04-04,51,0.01,0, M
1894-04-05,50.5,0,0, M
1894-04-06,42, M, T, M
1894-04-07,48,0,0, M
1894-04-08,45.5,0,0, M
1894-04-09,38,0,0, M
1894-04-10,32.5,0.8,1, M
1894-04-11,34,0.02,0.5, M
1894-04-12,38,0,0, M
1894-04-13,43.5,0,0, M
1894-04-14,48.5,0,0, M
1894-04-15,50,0,0, M
1894-04-16,54.5,0,0, M
1894-04-17,60,0,0, M
1894-04-18,59.5,0,0, M
1894-04-19,68.5,0.05,0, M
1894-04-20,65.5,0.17,0, M
1894-04-21,54.5,0.07,0, M
1894-04-22,47,0,0, M
1894-04-23,47,0,0, M
1894-04-24,46.5,0,0, M
1894-04-25,50.5,0,0, M
1894-04-26,56,0,0, M
1894-04-27,60,0.33,0, M
1894-04-28,61, T,0, M
1894-04-29,63,0.14,0, M
1894-04-30,57.5,0,0, M
1894-05-01,63,0,0, M
1894-05-02,69,0,0, M
1894-05-03,68,0,0, M
1894-05-04,64.5,0.09,0, M
1894-05-05,68,0.17,0, M
1894-05-06,70,0.57,0, M
1894-05-07,70.5,0,0, M
1894-05-08, M,0,0, M
1894-05-09,62,0,0, M
1894-05-10,65,0,0, M
1894-05-11,66,0,0, M
1894-05-12,63.5,0,0, M
1894-05-13,71,0,0, M
1894-05-14, M,0,0, M
1894-05-15,63,0,0, M
1894-05-16,65.5,1.54,0, M
1894-05-17,70.5,0,0, M
1894-05-18,67.5,0.09,0, M
1894-05-19,64,2.2,0, M
1894-05-20,65,0,0, M
1894-05-21,58.5,0,0, M
1894-05-22,51,0.63,0, M
1894-05-23,59, T,0, M
1894-05-24,55,0.28,0, M
1894-05-25,60, T,0, M
1894-05-26,62, T,0, M
1894-05-27,65,0.08,0, M
1894-05-28,57,0.05,0, M
1894-05-29,51.5,0,0, M
1894-05-30,58.5,0,0, M
1894-05-31,60,0,0, M
1894-06-01,53,0,0, M
1894-06-02,61, T,0, M
1894-06-03,66, T,0, M
1894-06-04,72, T,0, M
1894-06-05,70.5,0.06,0, M
1894-06-06,49.5,0.65,0, M
1894-06-07,51,0,0, M
1894-06-08,60.5,0,0, M
1894-06-09,64,0,0, M
1894-06-10,71.5,0,0, M
1894-06-11,74,0,0, M
1894-06-12,75, T,0, M
1894-06-13,73,0,0, M
1894-06-14,69.5,0,0, M
1894-06-15,67,0,0, M
1894-06-16,72,0.01,0, M
1894-06-17,73, T,0, M
1894-06-18,72, T,0, M
1894-06-19,69, M,0, M
1894-06-20,72.5,0,0, M
1894-06-21,75,0,0, M
1894-06-22,75,0,0, M
1894-06-23,76.5,0,0, M
1894-06-24,78.5, T,0, M
1894-06-25,77.5,0.15,0, M
1894-06-26,74,0.01,0, M
1894-06-27,75,0.3,0, M
1894-06-28,77,0,0, M
1894-06-29,81,0.08,0, M
1894-06-30,80,0.03,0, M
1894-07-01,76, T,0, M
1894-07-02,70.5,0.04,0, M
1894-07-03,76,0,0, M
1894-07-04,72,0,0, M
1894-07-05,74,0.15,0, M
1894-07-06,74.5,0.14,0, M
1894-07-07,66.5,0,0, M
1894-07-08,63.5,0,0, M
1894-07-09,64,0,0, M
1894-07-10,67.5, T,0, M
1894-07-11,72,0,0, M
1894-07-12,75,0,0, M
1894-07-13,78,0,0, M
1894-07-14,75, T,0, M
1894-07-15,75,0.44,0, M
1894-07-16,74.5,0,0, M
1894-07-17,74.5,0,0, M
1894-07-18,76.5,0,0, M
1894-07-19,81,0,0, M
1894-07-20,76.5,0,0, M
1894-07-21,84.5,0.02,0, M
1894-07-22, M,0.5,0, M
1894-07-23, M,0.28,0, M
1894-07-24,73,0,0, M
1894-07-25,74,0,0, M
1894-07-26,77.5,0,0, M
1894-07-27,78,0,0, M
1894-07-28,79,0,0, M
1894-07-29,79.5,0.66,0, M
1894-07-30,75,0.01,0, M
1894-07-31,76,0,0, M
1894-08-01,74,0,0, M
1894-08-02,76.5,0,0, M
1894-08-03,76.5,0.38,0, M
1894-08-04,70.5,0,0, M
1894-08-05,65.5,0,0, M
1894-08-06,65,0,0, M
1894-08-07,67.5,0,0, M
1894-08-08,74,0,0, M
1894-08-09,80, T,0, M
1894-08-10,71.5,0,0, M
1894-08-11,63,0.15,0, M
1894-08-12,73.5,0.02,0, M
1894-08-13,76.5, M,0, M
1894-08-14,71,0,0, M
1894-08-15,65.5, T,0, M
1894-08-16,75,0,0, M
1894-08-17,71,0,0, M
1894-08-18,70.5, T,0, M
1894-08-19,71,0.2,0, M
1894-08-20,71.5,0,0, M
1894-08-21,68,0,0, M
1894-08-22,66,0,0, M
1894-08-23,67,0,0, M
1894-08-24,69.5,0,0, M
1894-08-25,73.5,0,0, M
1894-08-26,70,0.85,0, M
1894-08-27,69,0.1,0, M
1894-08-28,70,0,0, M
1894-08-29,71,0,0, M
1894-08-30,74,0,0, M
1894-08-31,73,0,0, M
1894-09-01,70.5,0,0, M
1894-09-02,72.5,0,0, M
1894-09-03,70.5,0,0, M
1894-09-04,69.5,0,0, M
1894-09-05,73.5,0.25,0, M
1894-09-06,73.5,0.8,0, M
1894-09-07,75.5,0.17,0, M
1894-09-08,73.5,0.8,0, M
1894-09-09,76.5,0.06,0, M
1894-09-10,75.5,0,0, M
1894-09-11,70.5,0,0, M
1894-09-12,59.5,0,0, M
1894-09-13,62.5,0,0, M
1894-09-14,69.5,0,0, M
1894-09-15,71,0.98,0, M
1894-09-16,74,0,0, M
1894-09-17,71.5,0.75,0, M
1894-09-18,66.5,1.1,0, M
1894-09-19,64,0,0, M
1894-09-20,63,0,0, M
1894-09-21,62,0,0, M
